Package                             Version                         Status
libfribidi0                         0.19.7-1                        OK
libgc1                              8.0.6-1                         OK
libgcc1                             11.3.0-1                        OK
libgcrypt20                         1.10.1-1                        OK
libgd3                              2.3.3-1                         OK
libgdbm6                            1.18.1-1                        OK
libgdbm_compat4                     1.18.1-1                        OK
libgdk_pixbuf2.0_0                  2.36.11-1                       OK
libgfortran5                        11.3.0-1                        OK
libGL1                              19.1.6-1                        OK
libglapi0                           19.1.6-1                        OK
libglib2.0_0                        2.54.3-1                        OK
libgmp10                            6.2.1-2                         OK
libgnome-menu3_0                    3.13.3-3                        OK
libgnutls30                         3.6.9-1                         OK
libgomp1                            11.3.0-1                        OK
libgpg-error0                       1.37-1                          OK
libgpgme11                          1.9.0-1                         OK
libgraphite2_3                      1.3.14-1                        OK
libgs9                              9.55.0-1                        OK
libgsasl-common                     1.8.0-4                         OK
libgsasl7                           1.8.0-4                         OK
libgssapi_krb5_2                    1.15.2-2                        OK
libgtk2.0_0                         2.24.32-1                       OK
libgtk3_0                           3.22.28-1                       OK
libguile2.2_1                       2.2.7-1                         OK
libharfbuzz0                        4.2.1-1                         OK
libhogweed4                         3.4.1-1                         OK
libhwloc15                          2.6.0-2                         OK
libICE6                             1.0.10-1                        OK
libiconv                            1.17-1                          OK
libiconv2                           1.17-1                          OK
libicu-devel                        70.1-1                          OK
libicu61                            61.1-1                          OK
libicu69                            69.1-1                          OK
libicu70                            70.1-1                          OK
libidn11                            1.33-1                          OK
libidn12                            1.41-1                          OK
libidn2_0                           2.3.3-1                         OK
libimagequant0                      2.10.0-1                        OK
libintl-devel                       0.21-1                          OK
libintl8                            0.21-1                          OK
libiodbc2                           3.52.8-2                        OK
libisl23                            0.24-2                          OK
libjasper4                          2.0.14-1                        OK
libjbig2                            2.1-2                           OK
libjpeg8                            2.1.3-1                         OK
libjson-glib1.0_0                   1.4.2-1                         OK
libjsoncpp25                        1.9.5-1                         OK
libk5crypto3                        1.15.2-2                        OK
libkpathsea6                        20220321-1                      OK
libkrb5_3                           1.15.2-2                        OK
libkrb5support0                     1.15.2-2                        OK
liblapack0                          3.10.1-1                        OK
liblcms2_2                          2.13.1-1                        OK
libllvm8                            8.0.1-1                         OK
libltdl7                            2.4.7-1                         OK
liblz4_1                            1.7.5-1                         OK
liblzma5                            5.2.5-1                         OK
liblzo2_2                           2.10-2                          OK
libmcpp0                            2.7.2-2                         OK
libmetalink3                        0.1.3-1                         OK
libmpc3                             1.2.1-2                         OK
libmpfr6                            4.1.0-2                         OK
libmysqlclient18                    10.1.30-1                       OK
libncursesw10                       6.1-1.20190727                  OK
libnettle6                          3.4.1-1                         OK
libnghttp2_14                       1.48.0-1                        OK
libntlm0                            1.4-1                           OK
libopenblas                         0.3.20-1                        OK
libopenldap2                        2.6.3-1                         OK
libopenldap2_4_2                    2.6.3-1                         OK
libopenmpi-devel                    4.1.2-1                         OK
libopenmpi12                        1.10.7-1                        OK
libopenmpi40                        4.1.2-1                         OK
libopenmpicxx1                      1.10.7-1                        OK
libopenmpifh40                      4.1.2-1                         OK
libopenmpiusef08_40                 4.1.2-1                         OK
libopenmpiusetkr40                  4.1.2-1                         OK
libp11-kit0                         0.23.20-1                       OK
libpango1.0_0                       1.40.14-1                       OK
libpaper-common                     1.1.28-1                        OK
libpaper1                           1.1.28-1                        OK
libpcre1                            8.45-1                          OK
libpcre2-devel                      10.40-1                         OK
libpcre2-posix3                     10.40-1                         OK
libpcre2_16_0                       10.40-1                         OK
libpcre2_32_0                       10.40-1                         OK
libpcre2_8_0                        10.40-1                         OK
libpcre32_0                         8.45-1                          OK
libpipeline1                        1.5.3-1                         OK
libpixman1_0                        0.40.0-1                        OK
libpkgconf3                         1.8.0-1                         OK
libpng16                            1.6.37-1                        OK
libpolly8                           8.0.1-1                         OK
libpopt-common                      1.18-1                          OK
libpopt0                            1.18-1                          OK
libpq5                              14.4-1                          OK
libproxy1                           0.4.14-2                        OK
libpsl5                             0.21.1-1                        OK
libptexenc1                         20220321-1                      OK
libQt5Core5                         5.9.4-2                         OK
libQt5Designer5                     5.9.4-1                         OK
libQt5Gui5                          5.9.4-2                         OK
libQt5Help5                         5.9.4-1                         OK
libQt5Sql5                          5.9.4-2                         OK
libQt5UiTools5                      5.9.4-1                         OK
libquadmath0                        11.3.0-1                        OK
libraqm0                            0.7.0-1                         OK
libreadline7                        8.1-2                           OK
librest0.7_0                        0.8.1-1                         OK
librhash0                           1.4.1-1                         OK
librsvg2_2                          2.40.20-1                       OK
libsasl2_3                          2.1.27-1                        OK
libsigsegv2                         2.10-2                          OK
libSM6                              1.2.3-1                         OK
libsmartcols1                       2.33.1-2                        OK
libsoup-gnome2.4_1                  2.60.3-1                        OK
libsoup2.4_1                        2.60.3-1                        OK
libsource-highlight-common          3.1.8-6                         OK
libsource-highlight4                3.1.8-6                         OK
libsqlite3_0                        3.34.0-1                        OK
libssh2_1                           1.10.0-1                        OK
libssl1.0                           1.0.2u+za-1                     OK
libssl1.1                           1.1.1q-1                        OK
libstdc++6                          11.3.0-1                        OK
libsybdb5                           1.00.37-1                       OK
libsynctex2                         20220321-1                      OK
libtasn1_6                          4.14-1                          OK
libteckit0                          2.5.10-1                        OK
libtexlua53_5                       20220321-1                      OK
libtexluajit2                       20220321-1                      OK
libthai0                            0.1.26-1                        OK
